"","Rep","Day","Temperature","Fungus","Plant","Height","Hairs","Fungus.One.","Fungus.Two."
"1","A",0,22,"HSP",1,NA,NA,0.1,0.1
"2","A",0,22,"HSP",2,0.2,"0",0.1,0.1
"3","A",0,22,"HSP",3,0.3,"0",0.1,0.1
"4","A",0,22,"HSP",4,0.2,"0",0.1,0.1
"5","A",0,22,"HSP",5,0.5,"0",0.1,0.1
"6","A",0,22,"Control",1,0.3,"0",NA,NA
"7","A",0,22,"Control",2,0.3,"0",NA,NA
"8","A",0,22,"Control",3,0.4,"0",NA,NA
"9","A",0,22,"Control",4,0.3,"0",NA,NA
"10","A",0,22,"Control",5,0.3,"0",NA,NA
"11","A",0,22,"GFP",1,0.4,"0",0.1,0.1
"12","A",0,22,"GFP",2,0.3,"0",0.1,0.1
"13","A",0,22,"GFP",3,0.3,"0",0.1,0.1
"14","A",0,22,"GFP",4,0.4,"0",0.1,0.1
"15","A",0,22,"GFP",5,0.5,"0",0.1,0.1
"16","A",0,22,"HSP",1,0.3,"0",0.1,0.1
"17","A",0,22,"HSP",2,0.3,"0",0.1,0.1
"18","A",0,22,"HSP",3,0.6,"0",0.1,0.1
"19","A",0,22,"HSP",4,0.2,"0",0.1,0.1
"20","A",0,22,"HSP",5,0.5,"0",0.1,0.1
"21","A",0,22,"Control",1,0.3,"0",NA,NA
"22","A",0,22,"Control",2,0.1,"0",NA,NA
"23","A",0,22,"Control",3,0.3,"0",NA,NA
"24","A",0,22,"Control",4,0.5,"0",NA,NA
"25","A",0,22,"Control",5,0.3,"0",NA,NA
"26","A",0,22,"GFP",1,0.3,"0",0.1,0.1
"27","A",0,22,"GFP",2,NA,NA,0.1,0.1
"28","A",0,22,"GFP",3,0.6,"0",0.1,0.1
"29","A",0,22,"GFP",4,0.6,"0",0.1,0.1
"30","A",0,22,"GFP",5,0.2,"0",0.1,0.1
"31","A",0,22,"HSP",1,0.3,"0",0.1,0.1
"32","A",0,22,"HSP",2,0.3,"0",0.1,0.1
"33","A",0,22,"HSP",3,0.3,"0",0.1,0.1
"34","A",0,22,"HSP",4,0.6,"0",0.1,0.1
"35","A",0,22,"HSP",5,NA,NA,0.1,0.1
"36","A",0,22,"Control",1,0.2,"0",NA,NA
"37","A",0,22,"Control",2,0.3,"0",NA,NA
"38","A",0,22,"Control",3,0.4,"0",NA,NA
"39","A",0,22,"Control",4,0.1,"0",NA,NA
"40","A",0,22,"Control",5,NA,NA,NA,NA
"41","A",0,22,"GFP",1,0.2,"0",0.1,0.1
"42","A",0,22,"GFP",2,0.5,"0",0.1,0.1
"43","A",0,22,"GFP",3,0.4,"0",0.1,0.1
"44","A",0,22,"GFP",4,0.3,"0",0.1,0.1
"45","A",0,22,"GFP",5,0.1,"0",0.1,0.1
"46","A",0,27,"HSP",1,0.3,"0",0.2,0.2
"47","A",0,27,"HSP",2,0.6,"0",0.2,0.2
"48","A",0,27,"HSP",3,0.3,"0",0.2,0.2
